var urlStr = "http://user:pass@host.com:8080/users/user.php?userName=whiteblue&age=24&sex=man#name1"
url.parse(urlStr)
url.parse(urlStr,true)
var obj = url.parse(urlStr)
url.format(obj)
url.resolve('http://www.example.com/a/b/c',/one)
url.resolve('http://www.example.com/a/b/c','/one')
url.resolve('http://www.example.com/a/b/c','http://www.google.com')
url.resolve('/a/b/c','http://www.google.com')
url.resolve('../a/b/c','http://www.google.com')
url.resolve('../a/b/c','/one/two/three')
url.resolve('/a/b/c','/one/two/three')
url.resolve('http://www.example.com/a/b/c','one')
url.resolve('http://www.example.com','one')
url.resolve('http://www.example.com/','one')
url.resolve('http://www.example.com','./one')
url.resolve('http://www.example.com','../one')
url.resolve('http://www.example.com/','../one')
url.resolve('http://www.example.com/a/b/c','one')
url.resolve('http://www.example.com/a/b/c/','one')
url.resolve('http://www.example.com/a/b/c','./one')
url.resolve('http://www.example.com/a/b/c/','./one')
url.resolve('http://www.example.com/a/b/c','../one')
url.resolve('http://www.example.com/a/b/c/','../one')
